azure-functions==1.17.0
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
flask==3.0.0; python_version >= '3.8'
fonttools==4.47.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
importlib-metadata==7.0.0; python_version < '3.10'
importlib-resources==6.1.1; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.7.4; python_version >= '3.8'
numpy==1.24.4; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pandas==2.0.3; python_version >= '3.8'
pillow==10.1.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
rdkit==2023.9.2
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.10.1; python_version < '3.12' and python_version >= '3.8'
seaborn==0.13.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.2.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
werkzeug==3.0.1; python_version >= '3.8'
xgboost==2.0.2; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
